## 💰 Project Cost Breakdown

| Sl. No.   | Description         | Cost (₹)   |
|           |                     |            |
| --------- | ------------------- | ---------- |
|           |                     |            |
| 1         | Hardware components | 10,000     |
|           |                     |            |
| 2         | Fabrication         | 6,000      |
|           |                     |            |
| 3         | 3D-Design           | 41,300     |
|           |                     |            |
| 4         | Project Report      | 1,000      |
|           |                     |            |
| 5         | Miscellaneous       | 10,000     |
| --------- | ------------------- | ---------- |
| **Total** |                     | **68,300** |
